output,id
SWAP,"52672342146047648, 55961830184059192, 55962826219659608, 55964230522450096, 55964362808064656, 55966032263918424, 55967007090885072, 55968823820088776, 55980029642497240, 55980811285670552, 55980991676427344, 55981145668528432, 55982392812348832, 55982537910721912, 55982859907257472, 55983692106625144, 55984862367122184, 55985076828651896, 55985414366392984, 55985727831859640, 55986929304762976, 55989308806205176, 55989647633961952, 55991440473403440, 55992673462978072, 55993077243762576, 55993144761163888, 55993516258425752, 55993972280960616, 55994294944343296, 55994303918856136, 55994570006880448, 55996470186087040, 55996501517578040, 55996512347620768, 55997073855367704, 55997359170092240, 55997449657360872, 55997963067021952, 55997970499662136, 55998570150904072"
VAST,NaN
VWL,"55965173430559440, 55966071288142872, 55967367332445936, 55967824787130296, 55981509095937696"
WAKEUP,"52663708325427536, 55960315592558896, 55960516552648384, 55961266002041320, 55961282368605408, 55961751727740888, 55961861987270888, 55962369676109144, 55962445805362312, 55962829533407104, 55962864038641992, 55963274824948592, 55964040217333656, 55964176824318768, 55964321303372120, 55964796340911064, 55964878829228552, 55965165702140192, 55965299897698696, 55965406447169048, 55965606473812568, 55965778219307464, 55965889108260688, 55966044327073344, 55967260685895296, 55967510026169760, 55967538278589112, 55968436600099848, 55968985525436480, 55969836472936936, 55969856058564304, 55979825829431680, 55980220895177192, 55980473838193688, 55980620927360720, 55981432314992272, 55981572022111336, 55981868698975328, 55982106077021864, 55982146722596744, 55982313475816848, 55982370767228008, 55982466694773128, 55982584110177144, 55982636939063848, 55983005357517928, 55983502603768752, 55983678480648880, 55984057583298344, 55984672570684944, 55984785357795896, 55985146710105080, 55985197719669648, 55985486684574360, 55985983513277776, 55986027005131784, 55986203998016200, 55986391032033328, 55986776775358320, 55986780921644656, 55988034748951160, 55988119300861960, 55988159391348336, 55988497104920952, 55989118232095336, 55989341146786080, 55989449295922304, 55989703110586976, 55989739870709624, 55989852584618720, 55990083028119272, 55990139116865344, 55990921625965960, 55991095122302792, 55991167847477960, 55992018584768576, 55992269470341344, 55992957377351200, 55993025116015584, 55993156413055192, 55993285936153352, 55993471159518584, 55993670604342040, 55993717347924136, 55994179928878832, 55994183629791416, 55994284740723888, 55994346662189136, 55994543145117312, 55994554769114424, 55994565454731864, 55994571696583208, 55995337643068728, 55996494001617392, 55996566286282768, 55996612665185456, 55996655865946736, 55996696603131888, 55996717236547760, 55996809411402776, 55996934160364656, 55996995563415152, 55997006971083728, 55997058913237032, 55997542186625264, 55997659245892760, 55997690166848112, 55997729980557904, 55997793394411056, 55997852470827296, 55998218566054496, 55998224734064480, 55998234628873984, 55998464314792528, 55998550059208352, 55998658345697408, 55998729574177736, 55998745388986240"

AOZM,NaN 
APIG,"52657119477364344, 52658459388230368, 52659070652558480, 52659983424432440, 52661885332259760, 52663722371375784, 52665089257739096, 52666098396340136, 52669530162408848, 52669720564384560, 52671042272217672, 52671159745615920, 52671972212324384, 52672004774028864, 52672754483029368, 52674638452757904, 52675061537769664, 52676859636965760, 55979636811066448, 55979824046672128, 55981767768131192, 55981881157395144, 55982178281399808, 55983675471440848, 55983843678260616, 55985318299078256, 55985821934637360, 55987422429232080, 55988075164962600, 55990051788550296, 55991547671432016, 55992801868091544, 55994375320539984, 55994706771511824, 55997275795944704, 55997823568374920, 55998249031639152"
ASTV,NaN
AWDS,NaN
B2W,"49340998912448152, 52656963014123744, 52657005607075112, 52657134891802560, 52657553987914360, 52657568912272760, 52657604209152152, 52658230741827328, 52658581103036304, 52659304656722128, 52659310169726736, 52659389784646368, 52659450768369328, 52659524252483320, 52659780268452408, 52659825637259072, 52660013255649088, 52660021073144008, 52660032444472376, 52660105181364480, 52660163919179632, 52660199330845376, 52660534055149072, 52660979124658976, 52661104954285432, 52661858806758376, 52661960036840592, 52662114000055816, 52662364141090864, 52662455356246448, 52662495077413496, 52662605311683752, 52662654574317192, 52663074413545904, 52663227381396744, 52663293773815064, 52663580700323176, 52663604333350400, 52663620044675192, 52663702827111136, 52664229516491144, 52664725136518312, 52664864971329744, 52664955525800360, 52665156966431776, 52665534760944856, 52666032651174056, 52666287172079416, 52666545127507624, 52666585083299440, 52666602501813440, 52666656857354240, 52667133131339296, 52667146277727520, 52667194595484080, 52667492203578432, 52667861126909344, 52667953869713176, 52668059081818544, 52668416630602016, 52668470465893936, 52668508522266936, 52668564722208712, 52668795130181888, 52669103618219960, 52669355480967080, 52669534615431592, 52669572974025552, 52669784500016160, 52669827606149616, 52670023489468056, 52670159125999016, 52670230181904800, 52670400664916800, 52670459590648944, 52670506197466072, 52671258088954248, 52671547813691168, 52671621983443336, 52671625293746080, 52671703107363744, 52671755376322576, 52671859719584768, 52671994857802736, 52672144126645224, 52672349907059200, 52672360972611168, 52672637531388872, 52672696323924928, 52674466990040304, 52674495017628096, 52674570577411008, 52674756679125360, 52674862045607088, 52675151773344480, 52675163612191256, 52675310735734240, 52675556832121128, 52675638260625224, 52675757698626272, 52675855233814440, 52676167051079128, 52676229591080352, 52676256932928384, 52676294157040136, 52676367527346208, 52676536483499816, 55978988253642456, 55979549632666544, 55980449975749632, 55980556213929896, 55981199850048304, 55981291839206576, 55981510505085792, 55981597412894360, 55982274863948592, 55982414925596584, 55983041599520200, 55983187673661072, 55983245811512784, 55983370003477480, 55983443380281072, 55983579559753784, 55983855202781960, 55983968950461504, 55984323247361192, 55984706619944376, 55984799881111216, 55985379395104720, 55985990754640080, 55986208430496904, 55986464865390008, 55986857892953336, 55986985412931208, 55987235516628304, 55987378739001896, 55987459457462720, 55987481341812224, 55987560039153104, 55988050338057608, 55988229605915168, 55989572254837192, 55989594091010376, 55990390421809056, 55990566031651560, 55990954014962192, 55991187810046728, 55991343624124432, 55991902383421832, 55992432384947424, 55992492496065784, 55992772802224960, 55992984976676920, 55993169275133256, 55993243154880328, 55993638209601136, 55993706822970216, 55993726469239624, 55993816792534776, 55993833409264608, 55993889296026264, 55994057100299880, 55994146886323808, 55994190432318360, 55994199691358792, 55994248580859232, 55994563072981368, 55994978016617376, 55995839622899800, 55996364133597384, 55996380271387744, 55996457143994880, 55996579627981352, 55996580665493600, 55996841333219888, 55997354418064792, 55997409508764728, 55997853158277008, 55998321378877176, 55998617593457656"
BCENG,"52668325980789832, 55990331224707648"
BCVA,NaN
CBC,NaN
CLBS,52676084507647648
CLT,"55993781346853016, 55994737502513736"
CNDG,NaN
CRBT_CNT,"52657612687498312, 52659066544461520, 52660387252856328, 52663979445275544, 52665226631470144, 52666145506405432, 52669108330424288, 52669229385873944, 52670062371940208, 52671634180826536, 52671793104827544, 52672049699702856, 52673295089637528, 52674621578571560, 52675095123231368, 52676517655229576, 55979875011332776, 55980267911901792, 55984293441387688, 55985063509345776, 55987549909406656, 55988225395216560, 55989586681880864, 55990644397555256, 55992432688843512, 55992506473415984, 55994023574380272, 55996787892310960"
CRBT_SRV,"55980869052689992, 55983147466748920, 55994025325481760"
DAST,52660139481718776
DUPAK,NaN
EVVI,NaN
FLS,NaN
FUCF,NaN
GAML,NaN
GFCS,NaN
GTNB,NaN
HOCO,NaN
HSUB,52667423626922024
HWPFS,"55988559602048200, 55993660915538712"
IMSTK,"52658979805155816, 52659032983430392, 52664217697038144, 52669595808250584, 52672805848403024, 55992832850953096"
INDA,NaN
JSCC,NaN
KITM,NaN
KSPA,"52659533506422440, 52674683613639696"
LEARN,NaN
LGZM,NaN
LOT,NaN
MHUNG,NaN
MIS,NaN
MNS,NaN
MPLEXTV,NaN
MQSM,"52657555484548592, 52658828655047400, 52660569650409640, 52661295071174136, 52661474253945584, 52661949445412896, 52663612511589048, 52663936752425000, 52664092654089112, 52664723016702344, 52665078829228896, 52667371087850264, 52667473145952448, 52668157683076192, 52670266929735784, 52671161700951680, 52672349076899656, 52672873400952912, 52675211815595560, 52675993531900104, 52676257953308920, 55979760105846008, 55981279858174872, 55983218701616824, 55983623948330272, 55989091996742080, 55989564547069632, 55991010110154568, 55991200476535080, 55993327735735920, 55993504611340432, 55993811407760144, 55995068199224600, 55997084462071072, 55997965982213488, 55998110845793800"
MSC,NaN
MSZZ,NaN
MZIP,"52666280123266696, 52676190364604104, 55982976601915464"
OTC,NaN
OYIM,NaN
PASA,NaN
PLPL,NaN
PLZQ,NaN
PLZS,NaN
PREDG,NaN
SIQU,NaN
SRTU,NaN
STAR,"52659188378477712, 52659979766989096, 52661598393754832, 52662845073084360, 52669025047105664, 52675738994798600, 55983222645384032, 55983464041726928, 55988334978056848, 55989751986956880, 55993599049056864"
STFR,55990603333945712
STKD,NaN
STKG,NaN
STTK,"52657039708981304, 52659499278889328, 52659935793884440, 52660812356606344, 52660818173969456, 52661104705351800, 52663794011827976, 52664314990739816, 52668554157596848, 52669798748730848, 52669979497270120, 52672132438215424, 52672389332598800, 52672396560740960, 52672493541804560, 52672986414730592, 52674676388978392, 52675197656369464, 52675329527617536, 52676145665865408, 55986236616339976, 55988011931976544, 55989373811281856, 55990430909034424, 55993525404741408, 55993624522740280, 55993866159416848, 55993996356611744, 55994343221060272, 55994535752840712, 55994629415709896, 55997011635544248, 55997629782353816"
STYO,NaN
SUWS,NaN
SWAP,NaN
VAST,NaN
VWL,NaN
WAKEUP,"52658856243457880, 52668939443004040, 52672396458204368, 55987554176588784, 55996422788667608"

AOZM,NaN 
APIG,NaN
ASTV,55994574233047072
AWDS,NaN
B2W,"55964103056375616, 55966795480102584, 55969707577359712, 55985080330521344, 55985111560560552, 55987494822606632, 55987965839420136, 55988383441248904, 55989131836961032, 55989736787556960, 55993081923357952, 55996678070891952, 55997845932022664, 55998771545439440"
BCENG,NaN
BCVA,NaN
CBC,NaN
CLBS,NaN
CLT,"55961964418738728, 55964813763015696, 55965390656478984, 55965767045643528, 55979425097611536, 55980377595802560, 55981393742271264, 55981418371868448, 55983281320890224, 55983508083718008, 55983725599872064, 55984227674335896, 55985063169702160, 55985378315085016, 55987079298696776, 55989322090404544, 55989478041527048, 55989697496620152, 55990080224211352, 55992433588741584, 55992657273677672, 55993054661579536, 55996832932157584, 55997901290616176"
CNDG,NaN
CRBT_CNT,"55962563252924072, 55962820617556392, 55963293014984720, 55979605070560888, 55980608480266944, 55980806408420416, 55981570231732632, 55983566133651560, 55984838488335664, 55985852768690904, 55985972919422672, 55987886546262256, 55989758703835752, 55990761131663216, 55991333676210944, 55994051529603112, 55996287017358216, 55996536352827024, 55996817479549560, 55997110095098464"
CRBT_SRV,"55960485213581104, 55968245465446208, 55981003146820288, 55981345569524144"
DAST,55960314608832472
DUPAK,NaN
EVVI,"55960314907249256, 55960624301674960, 55960793036775120, 55961695394107200, 55961717454947648, 55961878161991512, 55961929589824240, 55961961137948184, 55962212396690368, 55962292077512736, 55962508241557352, 55962733957948648, 55962915488848856, 55963028755020216, 55963419065887304, 55963908675934880, 55964161001910312, 55964226239136680, 55964643119492272, 55965330254547856, 55966086407284608, 55966238908062792, 55966320588234016, 55966670086691312, 55966742106958488, 55966811722554488, 55967318193239048, 55967371809250640, 55967558685859920, 55967618736775248, 55968210775535256, 55968211504177024, 55968349945610016, 55968707445851112, 55968739073326088, 55968851060697840, 55968941459418200, 55969505452084384, 55969615034644496, 55969710405058584, 55969765238736968, 55969918507959488, 55969971369174776, 55969981159061032, 55970039692574992, 55970184119271520, 55970344901624680, 55978942247414320, 55979690686108600, 55980284977848224, 55980475630175592, 55980972133934304, 55981177414174192, 55981547272017528, 55981698471468776, 55981828572914616, 55981879464580112, 55981984995582608, 55982463419568592, 55982813854091408, 55982972199836560, 55983525903218776, 55984084705713248, 55984491769525712, 55984683866233544, 55984765392964584, 55984839040769632, 55985030526386968, 55985416291932344, 55985660413522216, 55985679018830248, 55986565011592184, 55987073622339792, 55987201630150488, 55987869249354616, 55987966566245368, 55987970105400504, 55988045281237944, 55988090221034176, 55988330677046504, 55988385146712064, 55988444011841456, 55988445929474584, 55988500019047488, 55988619239552664, 55988757501872856, 55989443039460640, 55989450758124280, 55989700551706800, 55989908041113040, 55990000952535944, 55990215889292616, 55990252156925472, 55990324497052000, 55991046188297008, 55991188628130880, 55991382646630400, 55991511805518240, 55991595360031992, 55992372826767976, 55992497996740032, 55993278445067952, 55993389584024040, 55993811386121000, 55993876882405304, 55993982016035104, 55993985912326544, 55994124833612104, 55994145877351736, 55994326522220264, 55994376309692360, 55994407684695376, 55994409737141528, 55994471522262832, 55994596512461176, 55994661619470320, 55994712868457160, 55995868739900320, 55996229715835456, 55996275142431320, 55996315145696688, 55996362616366800, 55996512612629248, 55996632410530224, 55996669813023424, 55996728827189432, 55996840994509128, 55996873923322672, 55997400429204216, 55997429502082280, 55997449145847920, 55997484335360208, 55997502105179664, 55997518861808504, 55997754170075184, 55998229399023192, 55998256865576472, 55998442426050104, 55998511588830216, 55998781528469168"
FLS,NaN
FUCF,NaN
GAML,"55965211042550288, 55966277861062736"
GFCS,NaN
GTNB,NaN
HOCO,"55961362232375208, 55966150959293232, 55970262782543264, 55990957704409480, 55993984669990032"
HSUB,"55960314230160768, 55961226948269256, 55961869348952864, 55962101526754536, 55962526609868784, 55962878741832368, 55963252239522896, 55963348300512904, 55963374043082632, 55963718373490568, 55964039410635832, 55964149288003104, 55965232781058944, 55965613568338296, 55966115032053752, 55966937613779632, 55967544519979704, 55968914042538712, 55978928428555760, 55978962195376816, 55979060385013040, 55979390063923016, 55980611316925280, 55980762213040104, 55980776107702176, 55981414301474912, 55982465073539944, 55982470952495088, 55983989517616920, 55984133449425952, 55984712134210856, 55984745209394952, 55986274548174168, 55986460657877224, 55986668502873040, 55987825344456584, 55988095754395360, 55988104660755816, 55988125078185712, 55988203473872192, 55988753318934352, 55988760223771248, 55989559997802408, 55990060497848088, 55990216673490888, 55990221350403392, 55990345896522168, 55990555977780456, 55990789257130176, 55991457226171856, 55991530827293272, 55991785625246856, 55992162813159912, 55992333408666864, 55992954114257240, 55993050231476000, 55993506789914656, 55993650631582360, 55993682201568280, 55993786357829728, 55994042187029312, 55994093299351632, 55994805284074504, 55994811615651624, 55996547433285240, 55996574950310584, 55996665927912040, 55996672813236936, 55996722989494288, 55996776715995728, 55996869675572128, 55997011527222296, 55997374430100120, 55997508970358776, 55997950323723672, 55997962293295768, 55998485189259728, 55998535160409592"
HWPFS,"55963925197251360, 55965071150882784, 55984112773297696, 55990779693761376, 55991063719522632, 55993354996487240, 55997416456906696"
IMSTK,"55962693408990976, 55965223446994392"
INDA,NaN
JSCC,NaN
KITM,"55961541450217144, 55966686019087920, 55969604802643728, 55989223418678744, 55989735946406568"
KSPA,"55961564619678928, 55962043003272472, 55962372211965320, 55962729778888640, 55966493486415552, 55966522033328448, 55967062217969768, 55967415656982640, 55967483096077416, 55967719038387712, 55968186161129232, 55968367478298208, 55968514098254728, 55969682691994904, 55969762711780808, 55970102356909504, 55970362820874352, 55979651603893480, 55980031122594224, 55980660959275008, 55980735043805440, 55981109445436912, 55981298275166920, 55981748870768688, 55981763481969800, 55982239180226392, 55983112149181968, 55983365908675320, 55985078823267600, 55985269795988912, 55986142666104104, 55986196904819136, 55986668122808952, 55987875807131288, 55987929776899504, 55988382964930352, 55988682843271672, 55989119228973320, 55989558964979000, 55989750226866544, 55989821862146832, 55990039783442952, 55990438753420424, 55990541926861152, 55990780417407392, 55991772649555584, 55991806463713664, 55991901497774160, 55992462329269320, 55994618565835240, 55994694357006016, 55995768050930920, 55995873169112416, 55995901622402216, 55996082489290696, 55996368969168184, 55996412640764304, 55997072192285344, 55997086805562336, 55997211057516072, 55997412926831952, 55997519407463136, 55997664141174088, 55997716521006056, 55997820566941856, 55998227476715888, 55998810363448528"
LEARN,NaN
LGZM,NaN
LOT,NaN
MHUNG,"55965624956516872, 55967556593207296, 55968220012533840, 55969592957240872, 55980865094608728, 55981183292419664, 55982082969553784, 55982547319450080, 55986839436333584, 55990096688527272, 55990892808398128, 55992565094477328, 55993452931484552, 55997269748167664, 55998371564390736"
MIS,NaN
MNS,NaN
MPLEXTV,"55960500368724048, 55960944933478920, 55962847001828944, 55963167577580824, 55963461684771432, 55979467698825072, 55981688456267144, 55982589480350216, 55988041564448752, 55989561314572512, 55993172157967312, 55993799134350656, 55996530869762424, 55996799873845784, 55997316429774680"
MQSM,"55968673806553328, 55969850880156032, 55979527912125200, 55981613980579408, 55981671634550984, 55986018324288128, 55986315290829624, 55988050584486128, 55994036358924408, 55997870328379472"
MSC,NaN
MSZZ,"55964156149555888, 55965208140276824, 55969096358502288, 55979069251917792, 55988588200049272, 55990648682216224, 55993242499587712, 55996534020897320, 55996742034913840"
MZIP,55981973644690432
OTC,NaN
OYIM,NaN
PASA,NaN
PLPL,NaN
PLZQ,55997311464953400
PLZS,"55968344145670816, 55997732713964656"
PREDG,NaN
SIQU,NaN
SRTU,NaN
STAR,NaN
STFR,NaN
STKD,"55962784403896752, 55965270444547624, 55965618079293384, 55979048596715880, 55986101281611288, 55988474561813280, 55988617471785760, 55989148075601104, 55990814693426256, 55991527991701472, 55992677837595312, 55993089024726784, 55993975163980080, 55994033051808888, 55994629094401920, 55995939883254352, 55997109170514400, 55997896921615816, 55998180064948296, 55998538631619712"
STKG,NaN
STTK,NaN
STYO,NaN
SUWS,NaN
SWAP,55996860497868216
VAST,NaN
VWL,"55960648897362832, 55983049719395480, 55985973283475816, 55988391562984408, 55992495682170816, 55998616443134680"
WAKEUP,"55960446196292752, 55960664001338632, 55961431242324688, 55962322053822368, 55962523022133160, 55962641155789536, 55962760212437104, 55962936060360608, 55963030195210352, 55963087423379328, 55963720872349720, 55964724024504472, 55965239175831128, 55965401316346096, 55965513528213608, 55965632385192552, 55966109733531512, 55966202470594296, 55966311113601080, 55966450563530224, 55966455862902072, 55968851347124648, 55968935115662376, 55969172681952312, 55978924919771224, 55979045005111576, 55979346334800480, 55979388410676864, 55979421557626328, 55979730962990080, 55979782936227704, 55979797156823992, 55980254083461176, 55980495291183600, 55981002617304280, 55981240139741904, 55981563941223760, 55981700087374520, 55982260742789752, 55983004417574808, 55983118894790792, 55983196236270704, 55983289965827000, 55983960445579520, 55984230342248984, 55984253887179424, 55984657171614360, 55984666876733784, 55984921904147368, 55985547569262064, 55986099411956888, 55986686638603320, 55986754813681176, 55987129231974000, 55987541464261096, 55988205560936928, 55988233223374912, 55989166848443984, 55989337006153760, 55989758036220192, 55989916329699464, 55989944334108968, 55990268699680872, 55990472935304176, 55991138273080048, 55991231911019624, 55991261815933376, 55991287983532840, 55991802539392192, 55992277982817824, 55992590176106840, 55992676976359352, 55992736827671056, 55993003981150240, 55993042876120480, 55993209964526256, 55993508505226464, 55993653292167096, 55993678334320832, 55993685575923056, 55993806903770552, 55993889213698568, 55993955362376936, 55994112268950264, 55994181826615152, 55994694752794368, 55995857951185120, 55996293378494736, 55996419218487088, 55996915346373488, 55997116027506080, 55997153170782744, 55997326557449400, 55997500885501040, 55997507131158600, 55997573362495320, 55997755383364256, 55997954768772824, 55997979846865768, 55997986230422208, 55998450316875304"

AOZM,NaN 
APIG,"55965157879490368, 55979593516246360, 55987063462771552"
ASTV,NaN
AWDS,NaN
B2W,"55960470724962224, 55961101832975168, 55961332731781456, 55962664412388536, 55962991211721072, 55964087941284000, 55964758591063512, 55965782940774776, 55965909815758992, 55966098109450528, 55966316673827480, 55966644159205504, 55967477554766840, 55968950225362752, 55979032235540000, 55979443743008960, 55979745507230280, 55980037066626256, 55981698706514256, 55982040577125808, 55982065523821272, 55983548764615648, 55984752271106488, 55985538642946376, 55985836535136176, 55987268251444016, 55988049234254328, 55988142519535520, 55989268156343544, 55989655857525168, 55989704834549304, 55990653985979464, 55990886572611040, 55992217194445768, 55992411874071888, 55993698709049640, 55995409031993712, 55996708503222616, 55997486541504888, 55997526701653136, 55997821096312840, 55997836692211008, 55998130873669992"
BCENG,NaN
BCVA,NaN
CBC,NaN
CLBS,"52668539269759048, 55989414896081792, 55992783255843792, 55996082985179864, 55996460172799392, 55998730542280608"
CLT,"55960744841703080, 55960928954052432, 55961540465304920, 55961646073644840, 55962925961654256, 55963252473858720, 55967559201863072, 55968686050224248, 55968889697911848, 55969270838618232, 55979309371968672, 55979854178862376, 55979937075602824, 55980167104891368, 55981884594048032, 55982097425153440, 55982140841743320, 55983251612945832, 55985273897918528, 55985339985616560, 55985596866011840, 55986126095686384, 55986504632688736, 55986746420024960, 55987172261345936, 55987508620254712, 55987841444651968, 55987912601438952, 55988293172590184, 55988551140369016, 55989116624211600, 55989789262264352, 55990554885339120, 55991252475376416, 55991851336539640, 55992749756497080, 55993464556365944, 55993466764796480, 55993678380684680, 55993689241831920, 55994086345621640, 55994137685287104, 55994362062818960, 55994602509021048, 55994691903134952, 55994965192568224, 55995898194885520, 55996082212046600, 55996096028350944, 55996255950138856, 55996371190996392, 55996543836677792, 55996625509058104, 55996743319100192, 55996786919258264, 55996911965565640, 55997291051061016, 55997496812104960, 55997783288186520, 55997929740233568, 55997952202245120, 55997960358453344, 55998059322688480, 55998244549732528"
CNDG,NaN
CRBT_CNT,"55964509092719808, 55965194406612152, 55981461496536056, 55994199603190552, 55997108935571896"
CRBT_SRV,"55968705741496152, 55978931100252888, 55980747183995920, 55982218576179736, 55984373721367416, 55988020302260088, 55997858550234472"
DAST,NaN
DUPAK,NaN
EVVI,"55961689559126984, 55963900468844288, 55965323681439744, 55966312195683808, 55967399517589824, 55967718217430280, 55982477519067208, 55982667989330744, 55982833262331960, 55983256818430928, 55984720865393992, 55986042476435432, 55986113417014128, 55986201281240168, 55990019651414280, 55993609647348952, 55993827687143728, 55994562826040952, 55996659259532344, 55996991412257416"
FLS,NaN
FUCF,NaN
GAML,NaN
GFCS,NaN
GTNB,NaN
HOCO,NaN
HSUB,"55962436891253848, 55962613205832728, 55962975665491488, 55963167799408240, 55963201122010864, 55963247643125440, 55963358870884392, 55965797372038248, 55966977078641296, 55967533065129320, 55968538242561592, 55968759132063528, 55968986720104272, 55969114745414504, 55970408386536344, 55979507387315120, 55979731755023400, 55980190007581456, 55980792814123744, 55981101891574632, 55981116634835496, 55981120066903256, 55983265080728504, 55983663466130384, 55983801285173960, 55988082923521072, 55988585352765880, 55989115357763552, 55990478078379000, 55990994011335456, 55992440713549920, 55992614464032160, 55993712542216568, 55996062371165752, 55996943265561208, 55997316189044704, 55997989264070512, 55998562246477696"
HWPFS,"55984960738591088, 55992665584788800, 55993486147108328"
IMSTK,"55969655238154136, 55986277824811344, 55990686566546312"
INDA,NaN
JSCC,NaN
KITM,NaN
KSPA,"55962893810066888, 55965347983793416, 55965846317188888, 55969070744625808, 55969969539568352, 55970202860032672, 55970221318579120, 55979792854544784, 55983312881612088, 55984769457851680, 55986078911390760, 55987533753444424, 55989205383036200, 55990040583791864, 55993830164186544, 55997887123060512, 55997971834831496"
LEARN,NaN
LGZM,NaN
LOT,NaN
MHUNG,"55960975781141488, 55960993337855952, 55962501032948840, 55962711700890936, 55963128606352048, 55963629343002344, 55981600197355680, 55984001340659056, 55988020986802760, 55988112937721472, 55990223309521856, 55992442885424584, 55992770558591984, 55993811639265472, 55994163240076832, 55997371357257120, 55997559430232664"
MIS,"55965826508817592, 55966293281248072, 55979782986990136, 55980424885764744, 55983663737064240, 55984764863041448, 55984854638166768, 55985142615770800, 55986467780051504, 55986618793798672, 55990269225813824, 55992484582801840, 55993508390529128, 55993568503230728, 55993606256722696, 55993889535684920, 55994994604013744, 55997611809785104"
MNS,NaN
MPLEXTV,NaN
MQSM,"55981628639562880, 55982318682923168, 55985943497288976, 55989332019706592"
MSC,NaN
MSZZ,NaN
MZIP,"55961327092749016, 55979810575638712, 55979831504319944, 55980450889131096, 55984431949197912, 55991915778920576, 55993785398823768, 55994799963354448, 55996402157670784"
OTC,NaN
OYIM,"55979789254804368, 55984582118275944, 55990657054990704"
PASA,NaN
PLPL,NaN
PLZQ,"55967587217834464, 55987554643134976, 55998309644880016, 55998556005512896"
PLZS,"55990349294811920, 55990478197245000"
PREDG,NaN
SIQU,NaN
SRTU,NaN
STAR,NaN
STFR,NaN
STKD,"55982475952168984, 55994541410304824, 55994666874331416, 55998147877426000"
STKG,NaN
STTK,NaN
STYO,NaN
SUWS,NaN
SWAP,NaN
VAST,55985825236521752
VWL,"55969170268416888, 55992674336099384"
WAKEUP,"52658488769641528, 52663004339024328, 55960549911494176, 55960640391540704, 55961133736539808, 55961765461294928, 55961972929011096, 55962272721868240, 55962579239124704, 55962944511586912, 55962989173770680, 55963057769046856, 55964068172461208, 55964336280784632, 55964732996500680, 55964822623736600, 55965642245444800, 55966030796131368, 55966092183615432, 55966162652385432, 55966428974561776, 55966882748346176, 55967352105896440, 55967822172719376, 55968121094508992, 55968291018086192, 55968389801629360, 55969734490498944, 55979070318803224, 55980155973267120, 55980593400660528, 55980912267064328, 55981709992399088, 55981787671203560, 55982368349445992, 55982573481524600, 55982585228886696, 55983704899547904, 55983737842119144, 55983824545245992, 55984338996350040, 55984438518781576, 55984518076246536, 55984679499407880, 55984685486659032, 55984759618204616, 55984761607273184, 55985060234222536, 55985934005299768, 55986133225475744, 55986184141587688, 55986594402624296, 55986847465502176, 55987063923368144, 55987107511717592, 55987439206587920, 55987448804158056, 55988006404729936, 55988072504626088, 55988159344883008, 55988294525241680, 55990047738498672, 55990270979171672, 55990537487335656, 55990555084858752, 55990885431787696, 55991569937249880, 55991603171858752, 55992401866598000, 55993454313183960, 55993511811656080, 55993654112674976, 55993821827523728, 55994417844855608, 55994696886994688, 55994744849136320, 55996122252768256, 55996586072048152, 55996654469379592, 55997141812062712, 55997373066356888, 55998411898166536, 55998469295631376, 55998639822549232"

AOZM,NaN 5
APIG,NaN
ASTV,NaN
AWDS,55993731952978160
B2W,"55962921179328568, 55966274346177968, 55980938440556112, 55981446872221704, 55985707253479216, 55990005934224216, 55991525963479616, 55992021069444008, 55997045804360136, 55997336197125112, 55998467832551112"
BCENG,NaN
BCVA,NaN
CBC,NaN
CLBS,NaN
CLT,"52676044326871224, 55979358143204688, 55989307146269464, 55994031789082672, 55996956810526760, 55997277769868928, 55997364862614992"
CNDG,NaN
CRBT_CNT,"52658415338277472, 52663061668210344, 52664331948064576, 52664992393522480, 52666840999878848, 52676878572982648, 55960298813746320, 55962648369614616, 55963179804475728, 55964362912731920, 55966034409989400, 55967579915962264, 55969004017958264, 55969034689814240, 55970144427268032, 55978883996591568, 55979301527989096, 55979502419584448, 55979645345964816, 55979849679463128, 55980205450316968, 55980978438953432, 55980983403365560, 55981314103473944, 55983235254940736, 55983626196376816, 55983707056044992, 55984014408517160, 55984119924812656, 55984560916307344, 55985013087813432, 55985144668941480, 55985366639111760, 55985512314151976, 55986806940009104, 55986832463275976, 55986865348616032, 55986927680104536, 55987124838061032, 55987527561578192, 55989134334408776, 55990080772519952, 55990262559753888, 55990323315553248, 55990767211062856, 55990851774070424, 55991207297637648, 55991418695370488, 55991610250279880, 55992132401349856, 55992832082621048, 55992952244768240, 55992968720455784, 55993061877529840, 55996138126295912, 55996420805919872, 55996627102432304, 55997073389986488, 55997177781275600, 55997185476451992, 55997634824004888, 55998146658884000, 55998357805694088"
CRBT_SRV,"55978980940522264, 55989058698554888"
DAST,NaN
DUPAK,NaN
EVVI,NaN
FLS,"55966343660454136, 55981801825441040, 55981889380891648, 55990740828279680, 55993949355081080"
FUCF,NaN
GAML,55989399609866656
GFCS,NaN
GTNB,NaN
HOCO,"52672875824279360, 52676167538286528, 55962325497838304, 55967832253588536, 55969047255634264, 55987439685387344, 55994397580965128, 55994994463487232, 55997549149815208"
HSUB,"52660520500985584, 55993955959257168, 55994264571355632, 55996709128991144"
HWPFS,NaN
IMSTK,"55965556624577344, 55980868805172480, 55991317252141864, 55996847313048984, 55997342349167040"
INDA,NaN
JSCC,NaN
KITM,NaN
KSPA,"55963733570685536, 55979520950470232"
LEARN,NaN
LGZM,"52658180899602840, 55981357515589720"
LOT,NaN
